prompt_id,topic_id
18530,12
18531,13
18532,12
18533,4
18534,12
18535,7
18536,6
18537,12
18538,20
18539,12
18540,8
18541,12
18542,6
18543,10
18544,12
18545,12
18546,20
18547,14
18548,23
18549,9
18550,4
18551,3
18552,5
18553,12
18554,12
18555,12
18556,6
18557,12
18558,12
18559,12
18560,8
18561,6
18562,12
18563,4
18564,12
18565,10
18566,6
18567,10
18568,12
18569,6
18570,12
18571,12
18572,12
18573,12
18574,12
18575,12
18576,12
18577,2
18578,7
18579,12
18580,12
18581,6
18582,20
18583,22
18584,6
18585,12
18586,12
18587,29
18588,12
18589,12
18590,12
18591,12
18592,9
18593,12
18594,12
18595,4
18596,5
18597,16
18598,3
18599,6
18600,12
18601,9
18602,8
18603,6
18604,12
18605,12
18606,25
18607,12
18608,6
18609,12
18610,12
18611,6
18612,6
18613,12
18614,12
18615,12
18616,14
18617,12
18618,16
18619,5
18620,12
18621,16
18622,12
18623,15
18624,6
18625,12
18626,22
18627,12
18628,8
18629,6
18630,23
18631,6
18632,12
18633,7
18634,16
18635,27
18636,3
18637,12
18638,12
18639,23
18640,2
18641,11
18642,6
18643,29
18644,12
18645,12
18646,6
18647,23
18648,12
18649,23
18650,12
18651,23
18652,2
18653,2
18654,14
18655,27
18656,12
18657,3
18658,12
18659,6
18660,12
18661,12
18662,3
18663,26
18664,15
18665,23
18666,12
18667,6
18668,12
18669,13
18670,12
18671,7
18672,12
18673,4
18674,12
18675,12
18676,3
18677,22
18678,12
18679,8
18680,12
18681,12
18682,20
18683,12
18684,12
18685,12
18686,12
18687,23
18688,9
18689,9
18690,10
18691,12
18692,29
18693,9
18694,12
18695,12
18696,23
18697,12
18698,9
18699,12
18700,12
18701,12
18702,9
18703,7
18704,12
18705,12
18706,12
18707,12
18708,12
18709,9
18710,11
18711,22
18712,12
18713,12
18714,22
18715,12
18716,12
18717,12
18718,12
18719,12
18720,20
18721,6
18722,12
18723,24
18724,12
18725,12
18726,12
18727,12
18728,12
18729,13
18730,12
18731,6
18732,12
18733,29
18734,14
18735,12
18736,12
18737,12
18738,20
18739,12
18740,9
18741,6
18742,29
18743,12
18744,12
18745,12
18746,12
18747,12
18748,5
18749,16
18750,23
18751,5
18752,20
18753,11
18754,16
18755,12
18756,12
18757,12
18758,20
18759,12
18760,12
18761,3
18762,12
18763,12
18764,24
18765,7
18766,12
18767,27
18768,12
18769,20
18770,29
18771,12
18772,12
18773,23
18774,12
18775,12
18776,29
18777,12
18778,12
18779,6
18780,9
18781,12
18782,12
18783,9
18784,15
18785,6
18786,22
18787,6
18788,28
18789,12
18790,12
18791,12
18792,20
18793,7
18794,14
18795,11
18796,20
18797,23
18798,22
18799,6
18800,12
18801,12
18802,12
18803,12
18804,9
18805,12
18806,3
18807,12
18808,7
18809,12
18810,12
18811,20
18812,12
18813,12
18814,6
18815,5
18816,22
18817,12
18818,8
18819,27
18820,2
18821,6
18822,21
18823,6
18824,29
18825,12
18826,11
18827,12
18828,14
18829,12
18830,7
18831,27
18832,12
18833,4
18834,9
18835,9
18836,12
18837,5
18838,12
18839,12
18840,12
18841,6
18842,12
18843,23
18844,12
18845,5
18846,12
18847,12
18848,8
18849,12
18850,9
18851,12
18852,3
18853,5
18854,23
18855,6
18856,12
18857,9
18858,12
18859,15
18860,23
18861,9
18862,22
18863,21
18864,12
18865,29
18866,3
18867,12
18868,12
18869,8
18870,12
18871,12
18872,2
18873,7
18874,12
18875,14
18876,10
18877,6
18878,14
18879,16
18880,9
18881,12
18882,12
18883,6
18884,6
18885,5
18886,6
18887,6
18888,9
18889,9
18890,23
18891,12
18892,20
18893,7
18894,12
18895,12
18896,12
18897,22
18898,12
18899,20
18900,12
18901,9
18902,12
18903,24
18904,8
18905,12
18906,12
18907,6
18908,12
18909,9
18910,10
18911,7
18912,12
18913,9
18914,6
18915,12
18916,6
18917,23
18918,10
18919,12
18920,12
18921,5
18922,29
18923,6
18924,7
18925,12
18926,25
18927,6
18928,10
18929,16
18930,7
18931,7
18932,12
18933,28
18934,9
18935,2
18936,20
18937,22
18938,12
18939,11
18940,7
18941,10
18942,22
18943,12
18944,12
18945,3
18946,6
18947,2
18948,12
18949,6
18950,6
18951,3
18952,9
18953,12
18954,6
18955,12
18956,10
18957,6
18958,6
18959,2
18960,29
18961,5
18962,12
18963,9
18964,10
18965,12
18966,12
18967,16
18968,3
18969,12
18970,12
18971,12
18972,6
18973,12
18974,12
18975,8
18976,12
18977,12
18978,16
18979,6
18980,29
18981,8
18982,12
18983,12
18984,12
18985,12
18986,12
18987,23
18988,6
18989,6
18990,16
18991,12
18992,15
18993,12
18994,7
18995,12
18996,29
18997,7
18998,3
18999,22
19000,6
19001,5
19002,6
19003,12
19004,12
19005,5
19006,12
19007,12
19008,8
19009,12
19010,22
19011,5
19012,12
19013,3
19014,12
19015,12
19016,21
19017,29
19018,12
19019,4
19020,25
19021,6
19022,12
19023,6
19024,12
19025,14
19026,12
19027,2
19028,12
19029,6
19030,12
19031,23
19032,12
19033,22
19034,12
19035,22
19036,6
19037,6
19038,12
19039,6
19040,8
19041,12
19042,6
19043,7
19044,29
19045,7
19046,25
19047,12
19048,12
19049,7
19050,22
19051,2
19052,4
19053,12
19054,5
19055,22
19056,22
19057,22
19058,20
19059,9
19060,10
19061,12
19062,12
19063,4
19064,9
19065,12
19066,12
19067,12
19068,12
19069,15
19070,20
19071,12
19072,12
19073,20
19074,14
19075,6
19076,12
19077,12
19078,12
19079,12
19080,2
19081,12
19082,11
19083,12
19084,7
19085,12
19086,12
19087,12
19088,12
19089,6
19090,28
19091,28
19092,10
19093,22
19094,15
19095,12
19096,12
19097,29
19098,2
19099,12
19100,14
19101,6
19102,12
19103,12
19104,21
19105,27
19106,12
19107,20
19108,9
19109,12
19110,12
19111,12
19112,9
19113,3
19114,12
19115,14
19116,12
19117,10
19118,12
19119,12
19120,12
19121,12
19122,20
19123,13
19124,22
19125,6
19126,12
19127,12
19128,12
19129,22
19130,2
19131,8
19132,28
19133,23
19134,5
19135,12
19136,2
19137,12
19138,10
19139,12
19140,12
19141,5
19142,12
19143,12
19144,12
19145,5
19146,12
19147,2
19148,3
19149,15
19150,2
19151,12
19152,6
19153,12
19154,22
19155,12
19156,12
19157,23
19158,12
19159,12
19160,12
19161,9
19162,12
19163,20
19164,8
19165,15
19166,12
19167,12
19168,12
19169,22
19170,12
19171,12
19172,8
19173,12
19174,6
19175,12
19176,6
19177,2
19178,15
19179,15
19180,12
19181,7
19182,5
19183,12
19184,12
19185,12
19186,3
19187,6
19188,8
19189,12
19190,12
19191,21
19192,5
19193,6
19194,23
19195,12
19196,21
19197,14
19198,10
19199,11
19200,6
19201,12
19202,12
19203,8
19204,9
19205,12
19206,12
19207,12
19208,23
19209,12
19210,8
19211,12
19212,12
19213,12
19214,12
19215,12
19216,6
19217,12
19218,15
19219,12
19220,2
19221,6
19222,8
19223,10
19224,9
19225,12
19226,12
19227,7
19228,9
19229,12
19230,21
19231,12
19232,12
19233,8
19234,6
19235,12
19236,12
19237,12
19238,29
19239,22
19240,14
19241,12
19242,2
19243,13
19244,12
19245,19
19246,12
19247,7
19248,12
19249,12
19250,7
19251,3
19252,12
19253,12
19254,13
19255,12
19256,14
19257,20
19258,3
19259,6
19260,12
19261,6
19262,12
19263,12
19264,12
19265,5
19266,12
19267,6
19268,8
19269,7
19270,12
19271,29
19272,6
19273,3
19274,12
19275,12
19276,12
19277,6
19278,9
19279,12
19280,12
19281,8
19282,12
19283,12
19284,12
19285,12
19286,6
19287,10
19288,9
19289,23
19290,8
19291,12
19292,12
19293,8
19294,3
19295,7
19296,12
19297,8
19298,23
19299,6
19300,10
19301,9
19302,12
19303,12
19304,14
19305,14
19306,3
19307,12
19308,12
19309,12
19310,12
19311,20
19312,20
19313,2
19314,27
19315,23
19316,13
19317,10
19318,14
19319,12
19320,6
19321,22
19322,12
19323,6
19324,12
19325,6
19326,12
19327,12
19328,20
19329,12
19330,12
19331,6
19332,6
19333,6
19334,27
19335,29
19336,6
19337,23
19338,29
19339,3
19340,9
19341,12
19342,5
19343,12
19344,12
19345,5
19346,7
19347,6
19348,12
19349,12
19350,9
19351,12
19352,12
19353,23
19354,12
19355,12
19356,12
19357,23
19358,12
19359,12
19360,12
19361,5
19362,5
19363,12
19364,5
19365,9
19366,22
19367,12
19368,4
19369,22
19370,12
19371,12
19372,5
19373,12
19374,29
19375,12
19376,23
19377,12
19378,12
19379,2
19380,2
19381,12
19382,12
19383,23
19384,6
19385,6
19386,8
19387,23
19388,12
19389,6
19390,22
19391,12
19392,12
19393,12
19394,12
19395,12
19396,8
19397,29
19398,7
19399,21
19400,12
19401,12
19402,12
19403,21
19404,12
19405,12
19406,12
19407,9
19408,7
19409,12
19410,12
19411,7
19412,12
19413,12
19414,2
19415,12
19416,2
19417,6
19418,6
19419,14
19420,29
19421,23
19422,12
19423,6
19424,5
19425,20
19426,9
19427,12
19428,14
19429,4
19430,23
19431,7
19432,12
19433,6
19434,25
19435,6
19436,12
19437,13
19438,12
19439,14
19440,7
19441,6
19442,12
19443,12
19444,12
19445,12
19446,6
19447,12
19448,29
19449,23
19450,12
19451,2
19452,6
19453,12
19454,12
19455,27
19456,3
19457,14
19458,12
19459,10
19460,12
19461,12
19462,29
19463,7
19464,14
19465,9
19466,12
19467,12
19468,12
19469,12
19470,12
19471,10
19472,12
19473,3
19474,6
19475,7
19476,27
19477,12
19478,9
19479,14
19480,12
19481,12
19482,12
19483,12
19484,7
19485,5
19486,2
19487,5
19488,7
19489,23
19490,12
19491,12
19492,23
19493,23
19494,10
19495,29
19496,23
19497,12
19498,6
19499,12
19500,8
19501,9
19502,12
19503,13
19504,6
19505,9
19506,12
19507,12
19508,9
19509,6
19510,5
19511,2
19512,8
19513,20
19514,12
19515,20
19516,9
19517,12
19518,24
19519,20
19520,6
19521,12
19522,12
19523,23
19524,4
19525,7
19526,9
19527,2
19528,6
19529,12
19530,6
19531,12
19532,7
19533,23
19534,12
19535,2
19536,23
19537,14
19538,12
19539,7
19540,6
19541,5
19542,13
19543,29
19544,12
19545,12
19546,7
19547,7
19548,21
19549,10
19550,12
19551,5
19552,6
19553,7
19554,12
19555,12
19556,29
19557,28
19558,29
19559,12
19560,5
19561,12
19562,12
19563,22
19564,20
19565,12
19566,8
19567,6
19568,12
19569,5
19570,6
19571,12
19572,3
19573,9
19574,12
19575,12
19576,6
19577,12
19578,12
19579,20
19580,14
19581,12
19582,10
19583,12
19584,12
19585,7
19586,9
19587,9
19588,22
19589,12
19590,12
19591,22
19592,14
19593,12
19594,3
19595,12
19596,12
19597,12
19598,16
19599,7
19600,6
19601,6
19602,6
19603,9
19604,16
19605,12
19606,20
19607,3
19608,9
19609,5
19610,9
19611,5
19612,12
19613,22
19614,12
19615,12
19616,29
19617,12
19618,12
19619,12
19620,12
19621,6
19622,24
19623,12
19624,12
19625,8
19626,12
19627,9
19628,29
19629,12
19630,12
19631,8
19632,7
19633,12
19634,6
19635,12
19636,3
19637,6
19638,23
19639,23
19640,24
19641,6
19642,12
19643,9
19644,9
19645,12
19646,12
19647,23
19648,22
19649,22
19650,12
19651,12
19652,8
19653,12
19654,22
19655,21
19656,2
19657,12
19658,9
19659,12
19660,29
19661,12
19662,12
19663,12
19664,6
19665,12
19666,16
19667,12
19668,12
19669,12
19670,12
19671,22
19672,23
19673,12
19674,12
19675,12
19676,12
19677,12
19678,15
19679,12
19680,24
19681,16
19682,12
19683,10
19684,5
19685,4
19686,12
19687,5
19688,12
19689,12
19690,5
19691,20
19692,12
19693,6
19694,23
19695,24
19696,12
19697,16
19698,16
19699,27
19700,9
19701,12
19702,2
19703,8
19704,6
19705,12
19706,7
19707,12
19708,12
19709,6
19710,22
19711,12
19712,6
19713,12
19714,9
19715,29
19716,20
19717,12
19718,12
19719,12
19720,12
19721,12
19722,5
19723,12
19724,21
19725,3
19726,20
19727,12
19728,6
19729,12
19730,12
19731,22
19732,12
19733,12
19734,12
19735,12
19736,8
19737,12
19738,23
19739,12
19740,22
19741,14
19742,12
19743,8
19744,12
19745,29
19746,7
19747,7
19748,29
19749,20
19750,12
19751,10
19752,12
19753,27
19754,29
19755,12
19756,12
19757,12
19758,25
19759,12
19760,6
19761,20
19762,2
19763,7
19764,12
19765,23
19766,12
19767,12
19768,9
19769,27
19770,12
19771,12
19772,12
19773,23
19774,12
19775,12
19776,20
19777,20
19778,11
19779,12
19780,20
19781,29
19782,22
19783,12
19784,12
19785,12
19786,3
19787,7
19788,8
19789,29
19790,12
19791,12
19792,6
19793,5
19794,12
19795,4
19796,12
19797,12
19798,23
19799,12
19800,6
19801,6
19802,12
19803,12
19804,7
19805,2
19806,6
19807,5
19808,27
19809,2
19810,6
19811,12
19812,7
19813,12
19814,12
19815,11
19816,6
19817,5
19818,12
19819,6
19820,6
19821,6
19822,12
19823,29
19824,12
19825,5
19826,16
19827,15
19828,8
19829,3
19830,9
19831,6
19832,12
19833,12
19834,6
19835,16
19836,7
19837,20
19838,14
19839,7
19840,22
19841,2
19842,6
19843,10
19844,23
19845,20
19846,12
19847,14
19848,29
19849,12
19850,23
19851,12
19852,12
19853,16
19854,23
19855,24
19856,12
19857,29
19858,12
19859,12
19860,12
19861,10
19862,10
19863,12
19864,6
19865,12
19866,12
19867,7
19868,23
19869,12
19870,12
19871,12
19872,6
19873,27
19874,23
19875,5
19876,12
19877,12
19878,12
19879,20
19880,14
19881,12
19882,9
19883,12
19884,12
19885,21
19886,23
19887,29
19888,12
19889,12
19890,29
19891,12
19892,6
19893,16
19894,8
19895,12
19896,27
19897,6
19898,20
19899,12
19900,9
19901,20
19902,9
19903,15
19904,12
19905,12
19906,7
19907,11
19908,7
19909,2
19910,12
19911,12
19912,6
19913,12
19914,13
19915,22
19916,9
19917,12
19918,16
19919,5
19920,12
19921,6
19922,8
19923,29
19924,12
19925,16
19926,22
19927,5
19928,6
19929,12
19930,6
19931,5
19932,23
19933,23
19934,29
19935,9
19936,12
19937,9
19938,20
19939,6
19940,12
19941,7
19942,8
19943,27
19944,26
19945,12
19946,2
19947,12
19948,16
19949,23
19950,12
19951,12
19952,23
19953,12
19954,14
19955,12
19956,6
19957,2
19958,12
19959,0
19960,12
19961,12
19962,22
19963,12
19964,7
19965,17
19966,23
19967,12
19968,10
19969,9
19970,23
19971,12
19972,16
19973,23
19974,12
19975,3
19976,12
19977,12
19978,20
19979,12
19980,2
19981,12
19982,12
19983,12
19984,9
19985,12
19986,23
19987,12
19988,15
19989,20
19990,12
19991,12
19992,12
19993,15
19994,27
19995,8
19996,12
19997,6
19998,8
19999,12
20000,15
20001,5
20002,12
20003,6
20004,7
20005,7
20006,11
20007,5
20008,12
20009,12
20010,12
20011,23
20012,12
20013,23
20014,20
20015,12
20016,29
20017,23
20018,10
20019,12
20020,7
20021,6
20022,25
20023,6
20024,7
20025,12
20026,20
20027,6
20028,12
20029,12
20030,12
20031,12
20032,20
20033,24
20034,12
20035,12
20036,7
20037,12
20038,20
20039,12
20040,9
20041,12
20042,12
20043,14
20044,12
20045,28
20046,12
20047,29
20048,12
20049,12
20050,20
20051,6
20052,12
20053,29
20054,9
20055,2
20056,12
20057,16
20058,12
20059,12
20060,20
20061,7
20062,27
20063,23
20064,12
20065,6
20066,12
20067,24
20068,12
20069,9
20070,3
20071,21
20072,5
20073,20
20074,23
20075,12
20076,29
20077,11
20078,12
20079,20
20080,9
20081,12
20082,8
20083,16
20084,12
20085,12
20086,6
20087,12
20088,5
20089,7
20090,12
20091,16
20092,6
20093,12
20094,27
20095,12
20096,5
20097,15
20098,7
20099,15
20100,12
20101,12
20102,2
20103,12
20104,6
20105,12
20106,12
20107,9
20108,22
20109,12
20110,4
20111,6
20112,29
20113,2
20114,12
20115,20
20116,6
20117,20
20118,14
20119,13
20120,10
20121,6
20122,12
20123,2
20124,12
20125,29
20126,27
20127,14
20128,12
20129,14
20130,24
20131,6
20132,10
20133,6
20134,12
20135,12
20136,8
20137,22
20138,12
20139,12
20140,12
20141,5
20142,7
20143,6
20144,2
20145,29
20146,12
20147,20
20148,12
20149,12
20150,12
20151,22
20152,21
20153,5
20154,6
20155,5
20156,10
20157,12
20158,2
20159,2
20160,12
20161,12
20162,6
20163,12
20164,12
20165,12
20166,12
20167,5
20168,9
20169,6
20170,12
20171,24
20172,12
20173,20
20174,29
20175,23
20176,19
20177,9
20178,25
20179,9
20180,2
20181,12
20182,6
20183,12
20184,10
20185,12
20186,12
20187,7
20188,29
20189,12
20190,12
20191,2
20192,12
20193,12
20194,20
20195,5
20196,23
20197,15
20198,12
20199,12
20200,12
20201,3
20202,14
20203,12
20204,23
20205,29
20206,9
20207,16
20208,12
20209,2
20210,7
20211,14
20212,9
20213,12
20214,12
20215,2
20216,24
20217,10
20218,12
20219,12
20220,14
20221,12
20222,6
20223,29
20224,12
20225,12
20226,12
20227,7
20228,12
20229,5
20230,12
20231,12
20232,22
20233,12
20234,8
20235,10
20236,29
20237,12
20238,12
20239,12
20240,15
20241,12
20242,29
20243,23
20244,2
20245,12
20246,16
20247,12
20248,12
20249,6
20250,20
20251,12
20252,12
20253,9
20254,12
20255,16
20256,12
20257,9
20258,20
20259,2
20260,12
20261,3
20262,8
20263,8
20264,12
20265,12
20266,12
20267,12
20268,6
20269,6
20270,7
20271,10
20272,9
20273,3
20274,12
20275,9
20276,22
20277,10
20278,6
20279,9
20280,5
20281,7
20282,12
20283,12
20284,5
20285,6
20286,4
20287,16
20288,20
20289,29
20290,12
20291,8
20292,7
20293,12
20294,29
20295,12
20296,9
20297,12
20298,12
20299,9
20300,29
20301,2
20302,3
20303,12
20304,2
20305,6
20306,12
20307,9
20308,12
20309,5
20310,27
20311,12
20312,12
20313,12
20314,12
20315,6
20316,12
20317,6
20318,12
20319,6
20320,12
20321,9
20322,12
20323,12
20324,12
20325,12
20326,12
20327,12
20328,6
20329,12
20330,9
20331,15
20332,12
20333,12
20334,8
20335,12
20336,5
20337,7
20338,27
20339,22
20340,6
20341,9
20342,24
20343,6
20344,29
20345,6
20346,12
20347,7
20348,2
20349,23
20350,12
20351,16
20352,12
20353,13
20354,12
20355,12
20356,12
20357,2
20358,7
20359,12
20360,20
20361,29
20362,6
20363,12
20364,11
20365,23
20366,29
20367,23
20368,12
20369,12
20370,12
20371,11
20372,23
20373,6
20374,9
20375,6
20376,6
20377,8
20378,12
20379,8
20380,12
20381,12
20382,29
20383,12
20384,12
20385,29
20386,12
20387,20
20388,28
20389,12
20390,8
20391,12
20392,12
20393,12
20394,12
20395,13
20396,12
20397,6
20398,12
20399,12
20400,12
20401,12
20402,12
20403,2
20404,14
20405,28
20406,12
20407,6
20408,6
20409,12
20410,12
20411,3
20412,6
20413,21
20414,9
20415,29
20416,9
20417,12
20418,5
20419,12
20420,2
20421,12
20422,14
20423,29
20424,12
20425,14
20426,6
20427,10
20428,6
20429,12
20430,6
20431,9
20432,9
20433,22
20434,22
20435,6
20436,12
20437,9
20438,12
20439,15
20440,6
20441,29
20442,12
20443,20
20444,12
20445,14
20446,8
20447,12
20448,6
20449,6
20450,12
20451,2
20452,12
20453,27
20454,7
20455,24
20456,12
20457,6
20458,2
20459,2
20460,12
20461,10
20462,12
20463,12
20464,12
20465,2
20466,12
20467,23
20468,12
20469,2
20470,15
20471,28
20472,7
20473,8
20474,12
20475,8
20476,6
20477,12
20478,8
20479,12
20480,12
20481,8
20482,12
20483,14
20484,12
20485,6
20486,10
20487,23
20488,21
20489,12
20490,29
20491,27
20492,8
20493,12
20494,20
20495,12
20496,11
20497,22
20498,5
20499,20
20500,12
20501,27
20502,12
20503,8
20504,12
20505,4
20506,27
20507,12
20508,11
20509,12
20510,28
20511,12
20512,5
20513,6
20514,19
20515,4
20516,12
20517,29
20518,12
20519,12
20520,8
20521,12
20522,10
20523,7
20524,9
20525,12
20526,10
20527,22
20528,12
20529,15
20530,29
20531,8
20532,16
20533,6
20534,12
20535,12
20536,23
20537,6
20538,12
20539,9
20540,8
20541,8
20542,27
20543,14
20544,6
20545,12
20546,6
20547,12
20548,5
20549,12
20550,23
20551,27
20552,12
20553,12
20554,2
20555,9
20556,12
20557,15
20558,6
20559,12
20560,12
20561,12
20562,12
20563,12
20564,12
20565,5
20566,6
20567,12
20568,12
20569,12
20570,12
20571,9
20572,12
20573,12
20574,27
20575,12
20576,12
20577,10
20578,12
20579,24
20580,9
20581,12
20582,2
20583,8
20584,20
20585,29
20586,6
20587,4
20588,12
20589,12
20590,25
20591,9
20592,22
20593,12
20594,12
20595,3
20596,12
20597,12
20598,22
20599,9
20600,6
20601,27
20602,22
20603,12
20604,5
20605,12
20606,12
20607,2
20608,12
20609,12
20610,12
20611,12
20612,10
20613,16
20614,7
20615,16
20616,12
20617,12
20618,12
20619,12
20620,20
20621,20
20622,12
20623,16
20624,22
20625,6
20626,10
20627,9
20628,12
20629,28
20630,14
20631,5
20632,6
20633,12
20634,2
20635,23
20636,12
20637,12
20638,12
20639,2
20640,12
20641,12
20642,12
20643,23
20644,11
20645,12
20646,2
20647,22
20648,12
20649,6
20650,22
20651,5
20652,3
20653,12
20654,5
20655,20
20656,12
20657,2
20658,5
20659,12
20660,3
20661,20
20662,6
20663,12
20664,12
20665,12
20666,29
20667,5
20668,9
20669,23
20670,6
20671,6
20672,23
20673,7
20674,20
20675,29
20676,12
20677,6
20678,6
20679,2
20680,22
20681,9
20682,7
20683,28
20684,29
20685,10
20686,11
20687,12
20688,2
20689,12
20690,6
20691,12
20692,12
20693,12
20694,29
20695,22
20696,15
20697,12
20698,7
20699,9
20700,12
20701,22
20702,5
20703,12
20704,2
20705,14
20706,12
20707,9
20708,14
20709,8
20710,12
20711,12
20712,25
20713,12
20714,12
20715,12
20716,22
20717,12
20718,8
20719,12
20720,22
20721,20
20722,6
20723,23
20724,6
20725,15
20726,12
20727,10
20728,7
20729,16
20730,6
20731,12
20732,12
20733,12
20734,12
20735,7
20736,12
20737,6
20738,12
20739,9
20740,12
20741,12
20742,12
20743,2
20744,29
20745,5
20746,6
20747,6
20748,6
20749,9
20750,16
20751,3
20752,9
20753,12
20754,12
20755,3
20756,12
20757,15
20758,6
20759,6
20760,27
20761,23
20762,10
20763,16
20764,12
20765,9
20766,12
20767,29
20768,23
20769,20
20770,5
20771,12
20772,5
20773,27
20774,12
20775,20
20776,5
20777,12
20778,12
20779,6
20780,8
20781,12
20782,23
20783,6
20784,12
20785,6
20786,25
20787,12
20788,29
20789,29
20790,25
20791,9
20792,13
20793,27
20794,29
20795,16
20796,12
20797,12
20798,12
20799,12
20800,15
20801,2
20802,6
20803,6
20804,23
20805,12
20806,12
20807,6
20808,6
20809,12
20810,19
20811,12
20812,12
20813,2
20814,29
20815,9
20816,3
20817,6
20818,12
20819,12
20820,20
20821,12
20822,20
20823,9
20824,12
20825,12
20826,20
20827,12
20828,12
20829,12
20830,12
20831,20
20832,12
20833,12
20834,7
20835,27
20836,12
20837,12
20838,12
20839,12
20840,12
20841,12
20842,12
20843,6
20844,8
20845,8
20846,12
20847,22
20848,5
20849,2
20850,23
20851,12
20852,9
20853,12
20854,23
20855,10
20856,22
20857,9
20858,16
20859,12
20860,12
20861,12
20862,12
20863,12
20864,15
20865,6
20866,27
20867,12
20868,29
20869,12
20870,12
20871,12
20872,23
20873,20
20874,12
20875,9
20876,12
20877,29
20878,12
20879,12
20880,9
20881,27
20882,12
20883,8
20884,12
20885,17
20886,12
20887,17
20888,6
20889,7
20890,29
20891,12
20892,9
20893,16
20894,2
20895,15
20896,12
20897,12
20898,27
20899,12
20900,12
20901,6
20902,23
20903,12
20904,12
20905,2
20906,5
20907,6
20908,12
20909,23
20910,7
20911,2
20912,4
20913,12
20914,13
20915,12
20916,6
